datetime,ciudad,dominio,temperatura,precipitacion,precipitacion_acumulada,radiacion_solar,agua_precipitable,vel_viento10m,dir_viento10m,humedad_relativa
2021-07-05 07:00:00,Heroica Nogales,d01,21,0.0,43.7,270,37.4,15,184,79
2021-07-05 08:00:00,Heroica Nogales,d01,22,0.0,43.7,492,37.4,17,184,75
2021-07-05 09:00:00,Heroica Nogales,d01,23,0.0,43.7,697,38.6,18,189,70
2021-07-05 10:00:00,Heroica Nogales,d01,24,0.0,43.7,652,40.4,20,194,71
2021-07-05 11:00:00,Heroica Nogales,d01,24,0.0,43.7,959,40.4,20,197,70
2021-07-05 12:00:00,Heroica Nogales,d01,26,0.0,43.7,1051,40.3,20,204,58
2021-07-05 13:00:00,Heroica Nogales,d01,26,0.0,43.7,1051,41.0,20,221,58
2021-07-05 14:00:00,Heroica Nogales,d01,26,0.0,43.7,987,40.6,20,220,57
2021-07-05 15:00:00,Heroica Nogales,d01,27,0.0,43.7,865,40.0,17,219,55
2021-07-05 16:00:00,Heroica Nogales,d01,27,0.0,43.7,694,39.6,13,221,52
2021-07-05 17:00:00,Heroica Nogales,d01,27,0.0,43.7,486,42.0,15,221,59
2021-07-05 18:00:00,Heroica Nogales,d01,26,0.0,43.7,264,43.3,4,227,60
2021-07-05 19:00:00,Heroica Nogales,d01,25,1.1,44.8,5,44.3,5,309,66
2021-07-05 20:00:00,Heroica Nogales,d01,23,2.7,47.4,0,43.2,7,246,74
2021-07-05 21:00:00,Heroica Nogales,d01,22,2.1,49.5,0,42.6,8,285,82
2021-07-05 22:00:00,Heroica Nogales,d01,22,1.1,50.6,0,42.8,5,331,77
2021-07-05 23:00:00,Heroica Nogales,d01,22,0.0,50.6,0,41.2,3,329,80
2021-07-06 00:00:00,Heroica Nogales,d01,22,0.0,50.6,0,41.8,4,349,82
2021-07-06 01:00:00,Heroica Nogales,d01,21,0.0,50.6,0,41.4,4,328,84
2021-07-06 02:00:00,Heroica Nogales,d01,21,0.0,50.6,0,41.9,4,340,85
2021-07-06 03:00:00,Heroica Nogales,d01,21,0.0,50.6,0,41.6,3,321,85
2021-07-06 04:00:00,Heroica Nogales,d01,20,0.0,50.6,0,41.8,12,154,88
2021-07-06 05:00:00,Heroica Nogales,d01,20,0.0,50.6,0,41.2,6,181,87
2021-07-06 06:00:00,Heroica Nogales,d01,20,0.0,50.6,80,41.9,4,148,87
2021-07-06 07:00:00,Heroica Nogales,d01,20,1.9,52.5,11,44.8,21,128,89
2021-07-06 08:00:00,Heroica Nogales,d01,21,5.5,58.0,515,39.3,11,196,83
2021-07-06 09:00:00,Heroica Nogales,d01,23,0.0,58.0,718,39.1,7,213,75
2021-07-06 10:00:00,Heroica Nogales,d01,24,0.0,58.0,829,40.3,7,227,67
2021-07-06 11:00:00,Heroica Nogales,d01,26,0.0,58.0,981,41.2,2,356,60
2021-07-02 23:00:00,Caborca,d01,30,0.0,0.0,0,49.8,4,315,46
2021-07-03 00:00:00,Caborca,d01,30,0.0,0.0,0,48.9,6,271,47
2021-07-03 01:00:00,Caborca,d01,29,0.0,0.0,0,49.3,7,271,48
2021-07-03 02:00:00,Caborca,d01,29,0.0,0.0,0,49.3,7,267,50
2021-07-03 03:00:00,Caborca,d01,28,0.0,0.0,0,48.8,4,272,52
2021-07-03 04:00:00,Caborca,d01,28,0.0,0.0,0,49.0,1,274,53
2021-07-03 05:00:00,Caborca,d01,27,0.0,0.0,0,49.2,1,303,54
2021-07-03 06:00:00,Caborca,d01,27,0.0,0.0,41,47.3,3,252,55
2021-07-03 07:00:00,Caborca,d01,29,0.0,0.0,100,47.6,3,248,49
2021-07-03 08:00:00,Caborca,d01,30,0.0,0.0,484,49.7,6,212,43
2021-07-03 09:00:00,Caborca,d01,33,0.0,0.0,686,54.0,4,136,39
2021-07-03 10:00:00,Caborca,d01,33,0.0,0.0,817,57.4,8,103,47
2021-07-03 11:00:00,Caborca,d01,33,0.1,0.1,75,59.0,5,26,44
2021-07-03 12:00:00,Caborca,d01,30,3.9,3.9,214,57.7,5,111,54
2021-07-03 13:00:00,Caborca,d01,33,0.8,4.7,1013,55.6,9,173,45
2021-07-03 14:00:00,Caborca,d01,29,0.3,5.0,141,60.1,19,22,63
2021-07-03 15:00:00,Caborca,d01,32,0.6,5.6,577,57.3,8,141,53
2021-07-03 16:00:00,Caborca,d01,32,0.0,5.6,465,61.0,19,65,53
2021-07-03 17:00:00,Caborca,d01,27,1.8,7.4,91,62.5,12,9,78
2021-07-03 18:00:00,Caborca,d01,29,0.4,7.8,109,57.2,14,121,65
2021-07-03 19:00:00,Caborca,d01,30,0.0,7.8,25,60.2,8,75,58
2021-07-03 20:00:00,Caborca,d01,29,0.0,7.8,0,61.6,8,122,61
2021-07-03 21:00:00,Caborca,d01,29,0.0,7.8,0,61.3,5,145,61
2021-07-03 22:00:00,Caborca,d01,28,0.0,7.8,0,60.8,7,260,67
2021-07-03 23:00:00,Caborca,d01,28,0.0,7.8,0,61.8,2,27,68
2021-07-04 00:00:00,Caborca,d01,28,0.0,7.8,0,61.1,7,34,69
2021-07-04 01:00:00,Caborca,d01,28,0.0,7.8,0,61.4,1,66,69
2021-07-04 02:00:00,Caborca,d01,27,0.0,7.8,0,60.2,2,350,70
2021-07-04 03:00:00,Caborca,d01,27,0.0,7.8,0,62.4,7,69,73
2021-07-04 04:00:00,Caborca,d01,25,2.5,10.3,0,62.2,12,28,85
2021-07-04 05:00:00,Caborca,d01,25,1.7,12.0,0,61.6,14,99,88
2021-07-04 06:00:00,Caborca,d01,25,0.0,12.0,34,60.7,5,79,84
2021-07-04 07:00:00,Caborca,d01,26,0.0,12.0,249,58.8,8,42,82
2021-07-04 08:00:00,Caborca,d01,27,0.0,12.0,465,61.4,5,50,80
2021-07-04 09:00:00,Caborca,d01,28,0.0,12.0,668,61.7,4,69,73
2021-07-04 10:00:00,Caborca,d01,30,0.0,12.0,819,62.9,5,98,68
2021-07-04 11:00:00,Caborca,d01,30,0.0,12.0,206,60.5,9,196,56
2021-07-04 12:00:00,Caborca,d01,33,0.0,12.0,1009,58.8,17,208,47
2021-07-04 13:00:00,Caborca,d01,33,0.0,12.0,597,58.6,20,210,44
2021-07-04 14:00:00,Caborca,d01,32,0.1,12.0,673,57.6,8,17,49
2021-07-04 15:00:00,Caborca,d01,33,0.1,12.1,847,60.2,14,8,53
2021-07-04 16:00:00,Caborca,d01,34,0.0,12.1,638,59.4,19,334,48
2021-07-04 17:00:00,Caborca,d01,34,0.0,12.1,517,50.7,12,302,35
2021-07-04 18:00:00,Caborca,d01,34,0.0,12.1,298,51.2,12,342,39
2021-07-04 19:00:00,Caborca,d01,33,0.0,12.1,83,51.7,9,2,44
2021-07-04 20:00:00,Caborca,d01,32,0.0,12.1,0,54.3,12,101,52
2021-07-04 21:00:00,Caborca,d01,31,0.0,12.1,0,54.0,10,89,55
2021-07-04 22:00:00,Caborca,d01,29,0.0,12.1,0,54.1,12,111,64
2021-07-04 23:00:00,Caborca,d01,29,0.0,12.1,0,56.0,5,94,63
2021-07-05 00:00:00,Caborca,d01,28,0.0,12.1,0,56.0,6,67,66
2021-07-05 01:00:00,Caborca,d01,27,0.0,12.1,0,55.1,8,59,69
2021-07-05 02:00:00,Caborca,d01,27,0.0,12.1,0,53.6,5,74,71
2021-07-05 03:00:00,Caborca,d01,27,0.0,12.1,0,52.0,4,70,72
2021-07-05 04:00:00,Caborca,d01,27,0.0,12.1,0,53.8,3,143,65
2021-07-05 05:00:00,Caborca,d01,27,0.0,12.1,0,54.3,2,205,55
2021-07-05 06:00:00,Caborca,d01,27,0.0,12.1,64,55.9,4,63,62
2021-07-05 07:00:00,Caborca,d01,28,0.0,12.1,239,56.0,6,91,62
2021-07-05 08:00:00,Caborca,d01,29,0.0,12.1,401,56.3,7,103,55
2021-07-05 09:00:00,Caborca,d01,29,0.0,12.1,414,55.9,7,93,52
2021-07-05 10:00:00,Caborca,d01,31,0.0,12.1,763,54.7,4,69,53
2021-07-05 11:00:00,Caborca,d01,33,0.0,12.1,961,54.9,3,350,48
2021-07-05 12:00:00,Caborca,d01,34,0.0,12.1,1000,54.9,5,303,45
2021-07-05 13:00:00,Caborca,d01,35,0.0,12.1,1034,53.5,10,288,40
2021-07-05 14:00:00,Caborca,d01,36,0.0,12.1,978,52.4,17,294,37
2021-07-05 15:00:00,Caborca,d01,36,0.0,12.1,120,55.0,13,305,38
2021-07-05 16:00:00,Caborca,d01,33,0.9,13.1,678,57.0,10,275,48
2021-07-05 17:00:00,Caborca,d01,35,0.0,13.1,484,52.9,13,311,38
2021-07-05 18:00:00,Caborca,d01,35,0.0,13.1,221,55.4,11,323,39
2021-07-05 19:00:00,Caborca,d01,34,0.0,13.1,59,56.3,12,335,41
2021-07-05 20:00:00,Caborca,d01,34,0.0,13.1,0,56.8,8,315,43
2021-07-05 21:00:00,Caborca,d01,33,0.0,13.1,0,52.1,11,276,29
2021-07-05 22:00:00,Caborca,d01,32,0.0,13.1,0,53.3,7,278,30
2021-07-05 23:00:00,Caborca,d01,31,0.0,13.1,0,53.1,2,12,31
2021-07-06 00:00:00,Caborca,d01,30,0.0,13.1,0,55.5,6,107,53
2021-07-06 01:00:00,Caborca,d01,29,0.0,13.1,0,56.0,5,130,63
2021-07-06 02:00:00,Caborca,d01,30,0.0,13.1,0,53.8,11,235,44
2021-07-06 03:00:00,Caborca,d01,29,0.0,13.1,0,51.9,2,136,46
2021-07-06 04:00:00,Caborca,d01,28,0.0,13.1,0,53.4,10,90,71
2021-07-06 05:00:00,Caborca,d01,27,0.0,13.1,0,53.6,15,83,73
2021-07-06 06:00:00,Caborca,d01,27,0.2,13.3,22,55.2,20,73,73
2021-07-06 07:00:00,Caborca,d01,26,0.4,13.7,67,59.0,5,88,73
2021-07-06 08:00:00,Caborca,d01,29,0.0,13.7,147,54.8,9,91,62
2021-07-06 09:00:00,Caborca,d01,29,0.1,13.9,581,56.1,31,96,63
2021-07-06 10:00:00,Caborca,d01,31,0.0,13.9,849,52.0,9,101,52
2021-07-06 11:00:00,Caborca,d01,33,0.0,13.9,951,48.9,5,69,44
2021-07-02 23:00:00,Santa Ana,d01,27,0.0,0.0,0,49.5,13,78,68
2021-07-03 00:00:00,Santa Ana,d01,27,0.0,0.0,0,49.3,10,62,67
2021-07-03 01:00:00,Santa Ana,d01,26,0.0,0.0,0,50.2,10,55,71
2021-07-03 02:00:00,Santa Ana,d01,26,0.0,0.0,0,49.9,10,49,68
2021-07-03 03:00:00,Santa Ana,d01,25,0.0,0.0,0,51.1,7,101,68
2021-07-03 04:00:00,Santa Ana,d01,25,0.0,0.0,0,51.3,14,148,81
2021-07-03 05:00:00,Santa Ana,d01,25,0.0,0.0,0,50.9,17,172,81
2021-07-03 06:00:00,Santa Ana,d01,25,0.4,0.4,26,52.6,16,174,86
2021-07-03 07:00:00,Santa Ana,d01,24,0.3,0.7,40,53.7,14,123,77
2021-07-03 08:00:00,Santa Ana,d01,21,7.4,8.1,18,48.7,19,64,89
2021-07-03 09:00:00,Santa Ana,d01,22,20.1,28.1,516,49.3,23,33,85
2021-07-03 10:00:00,Santa Ana,d01,24,0.7,28.8,524,50.0,12,63,75
2021-07-03 11:00:00,Santa Ana,d01,25,0.1,28.9,42,54.6,6,63,71
2021-07-03 12:00:00,Santa Ana,d01,22,6.1,35.0,657,54.7,12,167,90
2021-07-03 13:00:00,Santa Ana,d01,24,0.0,35.0,932,53.3,19,176,88
2021-07-03 14:00:00,Santa Ana,d01,26,0.0,35.0,980,52.3,12,167,80
2021-07-03 15:00:00,Santa Ana,d01,27,0.0,35.0,861,53.4,9,236,72
2021-07-03 16:00:00,Santa Ana,d01,27,0.0,35.0,673,53.8,8,246,68
2021-07-03 17:00:00,Santa Ana,d01,22,5.5,40.6,24,58.9,20,308,94
2021-07-03 18:00:00,Santa Ana,d01,23,12.9,53.4,104,50.8,7,313,91
2021-07-03 19:00:00,Santa Ana,d01,24,0.0,53.4,38,50.1,3,328,83
2021-07-03 20:00:00,Santa Ana,d01,24,0.0,53.4,0,53.4,6,58,82
2021-07-03 21:00:00,Santa Ana,d01,24,0.1,53.5,0,52.0,3,66,80
2021-07-03 22:00:00,Santa Ana,d01,24,0.0,53.6,0,52.8,0,359,79
2021-07-03 23:00:00,Santa Ana,d01,23,0.0,53.6,0,53.9,2,277,81
2021-07-04 00:00:00,Santa Ana,d01,23,0.0,53.6,0,54.2,2,248,85
2021-07-04 01:00:00,Santa Ana,d01,23,0.0,53.6,0,54.0,2,265,87
2021-07-04 02:00:00,Santa Ana,d01,23,0.1,53.7,0,54.5,2,244,90
2021-07-04 03:00:00,Santa Ana,d01,22,0.2,54.0,0,54.4,4,171,93
2021-07-04 04:00:00,Santa Ana,d01,22,0.2,54.1,0,53.7,6,143,93
2021-07-04 05:00:00,Santa Ana,d01,22,0.1,54.2,0,53.0,9,147,92
2021-07-04 06:00:00,Santa Ana,d01,22,0.0,54.2,60,53.1,12,156,92
2021-07-04 07:00:00,Santa Ana,d01,23,0.0,54.2,267,53.3,12,157,86
2021-07-04 08:00:00,Santa Ana,d01,24,0.0,54.2,487,53.2,13,185,85
2021-07-04 09:00:00,Santa Ana,d01,25,0.5,54.7,503,53.3,10,247,82
2021-07-04 10:00:00,Santa Ana,d01,22,20.1,74.8,159,54.0,10,243,93
2021-07-04 11:00:00,Santa Ana,d01,24,0.3,75.2,746,51.6,7,179,81
2021-07-04 12:00:00,Santa Ana,d01,26,0.0,75.2,997,52.8,12,209,67
2021-07-04 13:00:00,Santa Ana,d01,23,11.7,86.9,436,53.7,9,248,96
2021-07-04 14:00:00,Santa Ana,d01,25,1.3,88.2,655,51.3,10,17,76
2021-07-04 15:00:00,Santa Ana,d01,27,0.0,88.2,778,51.1,9,26,70
2021-07-04 16:00:00,Santa Ana,d01,28,0.0,88.2,664,50.6,8,14,64
2021-07-04 17:00:00,Santa Ana,d01,24,0.0,88.3,503,53.9,35,258,81
2021-07-04 18:00:00,Santa Ana,d01,23,3.3,91.6,270,51.6,7,222,86
2021-07-04 19:00:00,Santa Ana,d01,24,0.0,91.6,54,50.4,7,116,80
2021-07-04 20:00:00,Santa Ana,d01,24,0.0,91.6,0,51.6,7,20,82
2021-07-04 21:00:00,Santa Ana,d01,24,0.0,91.6,0,51.2,6,95,81
2021-07-04 22:00:00,Santa Ana,d01,23,0.0,91.6,0,49.8,5,116,81
2021-07-04 23:00:00,Santa Ana,d01,23,0.0,91.6,0,48.7,6,101,77
2021-07-05 00:00:00,Santa Ana,d01,24,0.0,91.6,0,47.0,5,136,73
2021-07-05 01:00:00,Santa Ana,d01,22,0.0,91.6,0,45.8,6,153,85
2021-07-05 02:00:00,Santa Ana,d01,22,0.0,91.6,0,44.8,8,133,89
2021-07-05 03:00:00,Santa Ana,d01,22,0.0,91.6,0,44.4,9,125,79
2021-07-05 04:00:00,Santa Ana,d01,22,0.0,91.6,0,44.0,9,130,76
2021-07-05 05:00:00,Santa Ana,d01,22,0.0,91.6,0,44.1,10,148,76
2021-07-05 06:00:00,Santa Ana,d01,22,0.0,91.6,82,42.9,14,146,81
2021-07-05 07:00:00,Santa Ana,d01,23,0.0,91.6,259,42.7,18,154,82
2021-07-05 08:00:00,Santa Ana,d01,25,0.0,91.6,481,42.3,17,163,76
2021-07-05 09:00:00,Santa Ana,d01,26,0.0,91.6,659,44.2,13,185,67
2021-07-05 10:00:00,Santa Ana,d01,26,0.0,91.6,242,44.9,14,212,58
2021-07-05 11:00:00,Santa Ana,d01,28,0.0,91.6,955,47.5,8,206,55
2021-07-05 12:00:00,Santa Ana,d01,29,0.0,91.6,1039,48.1,10,197,53
2021-07-05 13:00:00,Santa Ana,d01,30,0.0,91.6,1041,47.6,12,237,47
2021-07-05 14:00:00,Santa Ana,d01,31,0.0,91.6,954,46.5,16,261,43
2021-07-05 15:00:00,Santa Ana,d01,31,0.0,91.6,858,44.5,15,278,43
2021-07-05 16:00:00,Santa Ana,d01,31,0.0,91.6,687,44.2,16,293,43
2021-07-05 17:00:00,Santa Ana,d01,30,0.0,91.6,480,45.7,19,306,52
2021-07-05 18:00:00,Santa Ana,d01,29,0.0,91.6,257,50.6,30,274,59
2021-07-05 19:00:00,Santa Ana,d01,27,0.0,91.6,52,49.4,16,295,63
2021-07-05 20:00:00,Santa Ana,d01,26,0.0,91.6,0,50.0,6,306,69
2021-07-05 21:00:00,Santa Ana,d01,26,0.0,91.6,0,50.3,3,281,72
2021-07-05 22:00:00,Santa Ana,d01,25,0.0,91.6,0,52.0,4,305,75
2021-07-05 23:00:00,Santa Ana,d01,25,0.0,91.6,0,52.0,9,310,75
2021-07-06 00:00:00,Santa Ana,d01,24,0.0,91.6,0,51.1,8,301,79
2021-07-06 01:00:00,Santa Ana,d01,23,0.0,91.6,0,50.9,6,287,82
2021-07-06 02:00:00,Santa Ana,d01,23,0.0,91.6,0,51.0,5,268,87
2021-07-06 03:00:00,Santa Ana,d01,22,0.0,91.6,0,51.8,3,247,94
2021-07-06 04:00:00,Santa Ana,d01,22,0.0,91.6,0,51.4,2,158,95
2021-07-06 05:00:00,Santa Ana,d01,22,0.0,91.6,0,51.3,3,117,94
2021-07-06 06:00:00,Santa Ana,d01,22,0.0,91.6,71,50.2,3,210,97
2021-07-06 07:00:00,Santa Ana,d01,24,0.0,91.6,209,52.0,8,63,85
2021-07-06 08:00:00,Santa Ana,d01,25,0.0,91.6,165,50.7,13,48,66
2021-07-06 09:00:00,Santa Ana,d01,24,0.3,91.9,290,45.7,12,1,75
2021-07-06 10:00:00,Santa Ana,d01,26,0.0,91.9,550,45.9,10,14,65
2021-07-06 11:00:00,Santa Ana,d01,28,0.0,91.9,751,45.7,4,343,58
2021-07-02 23:00:00,Navojoa,d01,31,0.0,0.0,0,63.3,8,252,57
2021-07-03 00:00:00,Navojoa,d01,30,0.0,0.0,0,62.2,8,250,58
2021-07-03 01:00:00,Navojoa,d01,30,0.0,0.0,0,63.1,8,271,61
2021-07-03 02:00:00,Navojoa,d01,29,0.0,0.0,0,62.9,4,250,64
2021-07-03 03:00:00,Navojoa,d01,29,0.0,0.0,0,62.5,5,218,68
2021-07-03 04:00:00,Navojoa,d01,28,0.0,0.0,0,62.3,5,201,74
2021-07-03 05:00:00,Navojoa,d01,28,0.0,0.0,0,61.6,4,194,79
2021-07-03 06:00:00,Navojoa,d01,28,0.0,0.0,56,62.2,8,169,81
2021-07-03 07:00:00,Navojoa,d01,29,0.0,0.0,282,62.3,5,205,71
2021-07-03 08:00:00,Navojoa,d01,31,0.0,0.0,507,61.6,6,188,59
2021-07-03 09:00:00,Navojoa,d01,33,0.0,0.0,693,62.5,6,186,53
2021-07-03 10:00:00,Navojoa,d01,34,0.0,0.0,873,63.8,8,181,52
2021-07-03 11:00:00,Navojoa,d01,35,0.0,0.0,306,66.8,11,172,52
2021-07-03 12:00:00,Navojoa,d01,35,0.4,0.4,925,66.5,8,191,52
2021-07-03 13:00:00,Navojoa,d01,31,4.2,4.6,90,71.6,12,339,67
2021-07-03 14:00:00,Navojoa,d01,32,8.4,13.0,437,65.2,4,275,64
2021-07-03 15:00:00,Navojoa,d01,34,0.0,13.0,836,62.4,14,262,53
2021-07-03 16:00:00,Navojoa,d01,34,0.0,13.0,658,63.6,14,309,52
2021-07-03 17:00:00,Navojoa,d01,33,0.0,13.0,418,63.1,14,300,57
2021-07-03 18:00:00,Navojoa,d01,32,0.0,13.0,81,61.0,9,249,57
2021-07-03 19:00:00,Navojoa,d01,32,0.0,13.0,17,60.4,8,287,55
2021-07-03 20:00:00,Navojoa,d01,31,0.0,13.0,0,61.4,4,342,52
2021-07-03 21:00:00,Navojoa,d01,31,0.0,13.0,0,60.7,3,37,52
2021-07-03 22:00:00,Navojoa,d01,30,0.0,13.0,0,59.9,1,326,53
2021-07-03 23:00:00,Navojoa,d01,30,0.0,13.0,0,60.2,8,168,64
2021-07-04 00:00:00,Navojoa,d01,29,0.0,13.0,0,63.6,11,186,76
2021-07-04 01:00:00,Navojoa,d01,28,0.0,13.0,0,64.2,11,182,79
2021-07-04 02:00:00,Navojoa,d01,28,0.0,13.0,0,63.5,11,181,78
2021-07-04 03:00:00,Navojoa,d01,28,0.0,13.0,0,63.7,10,187,82
2021-07-04 04:00:00,Navojoa,d01,27,0.0,13.0,0,63.7,10,179,81
2021-07-04 05:00:00,Navojoa,d01,27,0.0,13.0,0,63.8,11,166,80
2021-07-04 06:00:00,Navojoa,d01,27,0.0,13.0,56,63.8,12,158,79
2021-07-04 07:00:00,Navojoa,d01,28,0.0,13.0,183,63.6,15,152,75
2021-07-04 08:00:00,Navojoa,d01,29,0.0,13.0,320,63.4,16,153,71
2021-07-04 09:00:00,Navojoa,d01,30,0.0,13.0,663,63.7,15,149,64
2021-07-04 10:00:00,Navojoa,d01,32,0.0,13.0,713,63.4,15,157,57
2021-07-04 11:00:00,Navojoa,d01,33,0.0,13.0,877,63.4,11,167,52
2021-07-04 12:00:00,Navojoa,d01,34,0.0,13.0,1036,62.8,10,177,48
2021-07-04 13:00:00,Navojoa,d01,35,0.0,13.0,1027,61.3,11,199,45
2021-07-04 14:00:00,Navojoa,d01,36,0.0,13.0,934,60.6,12,204,43
2021-07-04 15:00:00,Navojoa,d01,36,0.0,13.0,803,60.0,13,208,42
2021-07-04 16:00:00,Navojoa,d01,35,0.0,13.0,602,60.4,17,222,45
2021-07-04 17:00:00,Navojoa,d01,34,0.0,13.0,455,60.1,17,232,47
2021-07-04 18:00:00,Navojoa,d01,33,0.0,13.0,210,59.6,14,237,49
2021-07-04 19:00:00,Navojoa,d01,32,0.0,13.0,25,60.3,12,228,51
