datetime,ciudad,dominio,temperatura,precipitacion,precipitacion_acumulada,radiacion_solar,agua_precipitable,vel_viento10m,dir_viento10m,humedad_relativa
2021-07-04 20:00:00,Navojoa,d01,32,0.0,13.0,0,59.7,9,224,54
2021-07-04 21:00:00,Navojoa,d01,31,0.0,13.0,0,60.5,7,213,58
2021-07-04 22:00:00,Navojoa,d01,30,0.0,13.0,0,61.3,7,169,65
2021-07-04 23:00:00,Navojoa,d01,29,0.0,13.0,0,61.5,9,185,71
2021-07-05 00:00:00,Navojoa,d01,29,0.0,13.0,0,60.7,12,182,75
2021-07-05 01:00:00,Navojoa,d01,28,0.0,13.0,0,60.3,14,184,79
2021-07-05 02:00:00,Navojoa,d01,28,0.0,13.0,0,61.0,11,179,78
2021-07-05 03:00:00,Navojoa,d01,28,0.0,13.0,0,59.2,11,187,75
2021-07-05 04:00:00,Navojoa,d01,27,0.0,13.0,0,58.9,10,171,73
2021-07-05 05:00:00,Navojoa,d01,27,0.0,13.0,0,57.3,9,145,73
2021-07-05 06:00:00,Navojoa,d01,27,0.0,13.0,80,56.4,10,139,74
2021-07-05 07:00:00,Navojoa,d01,28,0.0,13.0,252,56.2,11,140,66
2021-07-05 08:00:00,Navojoa,d01,30,0.0,13.0,484,56.0,11,150,57
2021-07-05 09:00:00,Navojoa,d01,32,0.0,13.0,692,56.0,11,154,51
2021-07-05 10:00:00,Navojoa,d01,33,0.0,13.0,862,56.0,11,163,47
2021-07-05 11:00:00,Navojoa,d01,35,0.0,13.0,981,56.1,10,178,43
2021-07-05 12:00:00,Navojoa,d01,36,0.0,13.0,1040,55.6,9,192,41
2021-07-05 13:00:00,Navojoa,d01,37,0.0,13.0,1034,55.5,11,209,40
2021-07-05 14:00:00,Navojoa,d01,37,0.0,13.0,964,54.1,13,213,38
2021-07-05 15:00:00,Navojoa,d01,37,0.0,13.0,802,54.0,16,211,39
2021-07-05 16:00:00,Navojoa,d01,36,0.0,13.0,649,55.6,19,222,44
2021-07-05 17:00:00,Navojoa,d01,35,0.0,13.0,425,55.3,19,223,45
2021-07-05 18:00:00,Navojoa,d01,34,0.0,13.0,133,55.7,17,226,45
2021-07-05 19:00:00,Navojoa,d01,33,0.0,13.0,10,55.4,15,221,49
2021-07-05 20:00:00,Navojoa,d01,32,0.0,13.0,0,55.7,12,205,52
2021-07-05 21:00:00,Navojoa,d01,30,0.0,13.0,0,56.0,11,184,58
2021-07-05 22:00:00,Navojoa,d01,30,0.0,13.0,0,57.0,10,172,63
2021-07-05 23:00:00,Navojoa,d01,29,0.0,13.0,0,56.6,10,171,66
2021-07-06 00:00:00,Navojoa,d01,29,0.0,13.0,0,56.0,11,175,69
2021-07-06 01:00:00,Navojoa,d01,28,0.0,13.0,0,56.5,9,181,71
2021-07-06 02:00:00,Navojoa,d01,28,0.0,13.0,0,56.0,8,186,76
2021-07-06 03:00:00,Navojoa,d01,28,0.0,13.0,0,55.0,6,183,79
2021-07-06 04:00:00,Navojoa,d01,27,0.0,13.0,0,52.8,7,165,77
2021-07-06 05:00:00,Navojoa,d01,27,0.0,13.0,0,52.2,5,124,75
2021-07-06 06:00:00,Navojoa,d01,28,0.0,13.0,63,49.4,9,119,71
2021-07-06 07:00:00,Navojoa,d01,29,0.0,13.0,286,47.5,10,122,65
2021-07-06 08:00:00,Navojoa,d01,31,0.0,13.0,513,45.7,12,141,57
2021-07-06 09:00:00,Navojoa,d01,32,0.0,13.0,719,45.3,12,153,52
2021-07-06 10:00:00,Navojoa,d01,34,0.0,13.0,887,44.1,15,172,47
2021-07-06 11:00:00,Navojoa,d01,35,0.0,13.0,942,44.4,13,178,42
2021-07-02 23:00:00,Bahía de Kino,d01,29,0.0,0.0,0,55.2,4,250,70
2021-07-03 00:00:00,Bahía de Kino,d01,29,0.0,0.0,0,55.4,8,214,74
2021-07-03 01:00:00,Bahía de Kino,d01,28,0.0,0.0,0,54.4,11,224,81
2021-07-03 02:00:00,Bahía de Kino,d01,28,0.0,0.0,0,54.0,10,233,83
2021-07-03 03:00:00,Bahía de Kino,d01,28,0.0,0.0,0,53.8,9,220,83
2021-07-03 04:00:00,Bahía de Kino,d01,28,0.0,0.0,0,54.0,5,203,83
2021-07-03 05:00:00,Bahía de Kino,d01,28,0.0,0.0,0,54.3,8,127,81
2021-07-03 06:00:00,Bahía de Kino,d01,28,0.0,0.0,47,53.8,5,100,81
2021-07-03 07:00:00,Bahía de Kino,d01,28,0.0,0.0,251,53.8,6,128,78
2021-07-03 08:00:00,Bahía de Kino,d01,29,0.0,0.0,473,56.6,9,122,69
2021-07-03 09:00:00,Bahía de Kino,d01,30,0.0,0.0,676,57.8,10,154,63
2021-07-03 10:00:00,Bahía de Kino,d01,30,0.0,0.0,844,58.1,7,174,68
2021-07-03 11:00:00,Bahía de Kino,d01,31,0.0,0.0,967,56.4,6,114,60
2021-07-03 12:00:00,Bahía de Kino,d01,30,0.0,0.0,962,54.8,12,183,71
2021-07-03 13:00:00,Bahía de Kino,d01,30,0.0,0.0,992,54.5,11,208,73
2021-07-03 14:00:00,Bahía de Kino,d01,30,0.0,0.0,948,52.9,18,218,79
2021-07-03 15:00:00,Bahía de Kino,d01,30,0.0,0.0,800,53.3,14,230,79
2021-07-03 16:00:00,Bahía de Kino,d01,30,0.0,0.0,653,49.9,12,222,73
2021-07-03 17:00:00,Bahía de Kino,d01,30,0.0,0.0,498,43.7,11,215,74
2021-07-03 18:00:00,Bahía de Kino,d01,29,0.0,0.0,277,42.7,12,215,75
2021-07-03 19:00:00,Bahía de Kino,d01,29,0.0,0.0,65,45.6,10,250,70
2021-07-03 20:00:00,Bahía de Kino,d01,29,0.0,0.0,0,47.4,11,300,72
2021-07-03 21:00:00,Bahía de Kino,d01,29,0.0,0.0,0,45.9,8,225,65
2021-07-03 22:00:00,Bahía de Kino,d01,29,0.0,0.0,0,46.0,9,212,72
2021-07-03 23:00:00,Bahía de Kino,d01,29,0.0,0.0,0,47.9,5,188,77
2021-07-04 00:00:00,Bahía de Kino,d01,29,0.0,0.0,0,47.9,3,186,75
2021-07-04 01:00:00,Bahía de Kino,d01,29,0.0,0.0,0,48.6,2,164,69
2021-07-04 02:00:00,Bahía de Kino,d01,28,0.0,0.0,0,48.4,2,143,74
2021-07-04 03:00:00,Bahía de Kino,d01,28,0.0,0.0,0,49.5,6,116,77
2021-07-04 04:00:00,Bahía de Kino,d01,28,0.0,0.0,0,51.6,10,105,76
2021-07-04 05:00:00,Bahía de Kino,d01,28,0.0,0.0,0,53.0,10,118,75
2021-07-04 06:00:00,Bahía de Kino,d01,28,0.0,0.0,39,53.0,9,112,81
2021-07-04 07:00:00,Bahía de Kino,d01,28,0.0,0.0,242,51.1,8,120,83
2021-07-04 08:00:00,Bahía de Kino,d01,28,0.0,0.0,463,52.3,14,162,85
2021-07-04 09:00:00,Bahía de Kino,d01,29,0.0,0.0,670,51.1,19,166,86
2021-07-04 10:00:00,Bahía de Kino,d01,29,0.0,0.0,843,49.9,17,172,87
2021-07-04 11:00:00,Bahía de Kino,d01,29,0.0,0.0,968,48.3,20,176,88
2021-07-04 12:00:00,Bahía de Kino,d01,29,0.0,0.0,1035,45.9,20,186,78
2021-07-04 13:00:00,Bahía de Kino,d01,29,0.0,0.0,1038,44.6,18,195,71
2021-07-04 14:00:00,Bahía de Kino,d01,29,0.0,0.0,975,42.9,19,191,84
2021-07-04 15:00:00,Bahía de Kino,d01,29,0.0,0.0,855,40.6,19,192,86
2021-07-04 16:00:00,Bahía de Kino,d01,29,0.0,0.0,680,44.0,18,191,85
2021-07-04 17:00:00,Bahía de Kino,d01,29,0.0,0.0,508,44.3,17,197,86
2021-07-04 18:00:00,Bahía de Kino,d01,28,0.0,0.0,287,43.8,12,208,87
2021-07-04 19:00:00,Bahía de Kino,d01,28,0.0,0.0,74,45.2,13,209,89
2021-07-04 20:00:00,Bahía de Kino,d01,28,0.0,0.0,0,47.4,13,215,89
2021-07-04 21:00:00,Bahía de Kino,d01,28,0.0,0.0,0,48.1,13,205,89
2021-07-04 22:00:00,Bahía de Kino,d01,28,0.0,0.0,0,48.2,15,206,90
2021-07-04 23:00:00,Bahía de Kino,d01,28,0.0,0.0,0,47.6,11,213,87
2021-07-05 00:00:00,Bahía de Kino,d01,28,0.0,0.0,0,47.2,6,199,91
2021-07-05 01:00:00,Bahía de Kino,d01,28,0.0,0.0,0,45.5,4,166,92
2021-07-05 02:00:00,Bahía de Kino,d01,27,0.0,0.0,0,44.3,10,110,92
2021-07-05 03:00:00,Bahía de Kino,d01,27,0.0,0.0,0,42.9,12,98,90
2021-07-05 04:00:00,Bahía de Kino,d01,27,0.0,0.0,0,41.5,15,85,89
2021-07-05 05:00:00,Bahía de Kino,d01,27,0.0,0.0,0,40.3,14,79,92
2021-07-05 06:00:00,Bahía de Kino,d01,26,0.0,0.0,59,39.7,14,80,94
2021-07-05 07:00:00,Bahía de Kino,d01,28,0.0,0.0,233,40.2,12,131,90
2021-07-05 08:00:00,Bahía de Kino,d01,29,0.0,0.0,457,39.6,20,156,82
2021-07-05 09:00:00,Bahía de Kino,d01,29,0.0,0.0,666,40.2,21,162,87
2021-07-05 10:00:00,Bahía de Kino,d01,29,0.0,0.0,843,38.9,20,169,82
2021-07-05 11:00:00,Bahía de Kino,d01,29,0.0,0.0,973,37.1,20,177,82
2021-07-05 12:00:00,Bahía de Kino,d01,29,0.0,0.0,1042,36.9,19,183,81
2021-07-05 13:00:00,Bahía de Kino,d01,29,0.0,0.0,1049,34.9,19,187,81
2021-07-05 14:00:00,Bahía de Kino,d01,29,0.0,0.0,989,34.7,19,191,83
2021-07-05 15:00:00,Bahía de Kino,d01,29,0.0,0.0,868,35.3,18,195,80
2021-07-05 16:00:00,Bahía de Kino,d01,29,0.0,0.0,693,38.1,18,201,83
2021-07-05 17:00:00,Bahía de Kino,d01,29,0.0,0.0,486,38.5,19,202,85
2021-07-05 18:00:00,Bahía de Kino,d01,29,0.0,0.0,262,37.4,18,212,87
2021-07-05 19:00:00,Bahía de Kino,d01,28,0.0,0.0,53,36.4,15,218,89
2021-07-05 20:00:00,Bahía de Kino,d01,28,0.0,0.0,0,34.5,15,214,92
2021-07-05 21:00:00,Bahía de Kino,d01,28,0.0,0.0,0,33.0,15,214,94
2021-07-05 22:00:00,Bahía de Kino,d01,28,0.0,0.0,0,32.2,12,206,93
2021-07-05 23:00:00,Bahía de Kino,d01,28,0.0,0.0,0,30.8,6,186,95
2021-07-06 00:00:00,Bahía de Kino,d01,27,0.0,0.0,0,28.7,4,167,95
2021-07-06 01:00:00,Bahía de Kino,d01,27,0.0,0.0,0,27.6,5,163,94
2021-07-06 02:00:00,Bahía de Kino,d01,27,0.0,0.0,0,26.7,5,107,95
2021-07-06 03:00:00,Bahía de Kino,d01,26,0.0,0.0,0,29.3,8,83,95
2021-07-06 04:00:00,Bahía de Kino,d01,26,0.0,0.0,0,32.9,9,68,99
2021-07-06 05:00:00,Bahía de Kino,d01,26,0.0,0.0,0,37.5,14,67,100
2021-07-06 06:00:00,Bahía de Kino,d01,26,0.0,0.0,49,39.1,15,59,96
2021-07-06 07:00:00,Bahía de Kino,d01,28,0.0,0.0,257,43.5,18,58,83
2021-07-06 08:00:00,Bahía de Kino,d01,30,0.0,0.0,477,50.5,23,69,62
2021-07-06 09:00:00,Bahía de Kino,d01,31,0.0,0.0,647,54.9,23,64,55
2021-07-06 10:00:00,Bahía de Kino,d01,31,0.0,0.0,154,60.7,13,35,52
2021-07-06 11:00:00,Bahía de Kino,d01,31,0.0,0.0,635,58.2,15,129,51
2021-07-02 23:00:00,Guaymas,d01,28,0.0,0.0,0,52.6,7,190,82
2021-07-03 00:00:00,Guaymas,d01,28,0.0,0.0,0,54.8,6,200,85
2021-07-03 01:00:00,Guaymas,d01,28,0.4,0.4,0,58.7,4,149,88
2021-07-03 02:00:00,Guaymas,d01,27,0.2,0.6,0,62.6,4,200,88
2021-07-03 03:00:00,Guaymas,d01,27,0.2,0.8,0,60.7,2,12,87
2021-07-03 04:00:00,Guaymas,d01,27,0.0,0.8,0,58.1,4,237,91
2021-07-03 05:00:00,Guaymas,d01,27,0.0,0.8,0,58.9,5,314,90
2021-07-03 06:00:00,Guaymas,d01,27,0.0,0.8,55,59.5,2,21,84
2021-07-03 07:00:00,Guaymas,d01,28,0.0,0.8,179,57.5,4,69,79
2021-07-03 08:00:00,Guaymas,d01,29,0.0,0.8,472,57.5,7,85,71
2021-07-03 09:00:00,Guaymas,d01,31,0.0,0.8,694,58.2,9,87,61
2021-07-03 10:00:00,Guaymas,d01,32,0.0,0.8,864,55.9,9,104,53
2021-07-03 11:00:00,Guaymas,d01,34,0.0,0.8,983,55.4,10,159,49
2021-07-03 12:00:00,Guaymas,d01,34,0.0,0.8,1016,56.1,15,198,52
2021-07-03 13:00:00,Guaymas,d01,34,0.0,0.8,1039,56.3,16,223,55
2021-07-03 14:00:00,Guaymas,d01,33,0.0,0.8,977,57.4,18,230,52
2021-07-03 15:00:00,Guaymas,d01,33,0.0,0.8,855,57.8,21,240,52
2021-07-03 16:00:00,Guaymas,d01,33,0.0,0.8,680,57.2,20,243,51
2021-07-03 17:00:00,Guaymas,d01,32,0.0,0.8,469,58.3,16,250,51
2021-07-03 18:00:00,Guaymas,d01,32,0.0,0.8,249,56.6,12,233,51
2021-07-03 19:00:00,Guaymas,d01,30,0.0,0.8,46,54.9,9,232,58
2021-07-03 20:00:00,Guaymas,d01,29,0.0,0.8,0,55.5,8,200,67
2021-07-03 21:00:00,Guaymas,d01,29,0.0,0.8,0,58.4,7,166,75
2021-07-03 22:00:00,Guaymas,d01,29,0.0,0.8,0,59.3,9,165,77
2021-07-03 23:00:00,Guaymas,d01,28,0.0,0.8,0,59.2,9,200,84
2021-07-04 00:00:00,Guaymas,d01,28,0.0,0.8,0,60.2,7,251,86
2021-07-04 01:00:00,Guaymas,d01,28,0.0,0.8,0,59.7,4,209,87
2021-07-04 02:00:00,Guaymas,d01,27,0.0,0.8,0,59.5,4,139,88
2021-07-04 03:00:00,Guaymas,d01,27,0.0,0.8,0,58.0,7,137,86
2021-07-04 04:00:00,Guaymas,d01,27,0.0,0.8,0,58.3,9,131,85
2021-07-04 05:00:00,Guaymas,d01,27,0.0,0.8,0,57.6,9,134,86
2021-07-04 06:00:00,Guaymas,d01,28,0.0,0.8,46,57.2,12,132,86
2021-07-04 07:00:00,Guaymas,d01,28,0.0,0.8,253,57.1,15,137,83
2021-07-04 08:00:00,Guaymas,d01,29,0.0,0.8,477,56.2,16,140,81
2021-07-04 09:00:00,Guaymas,d01,30,0.0,0.8,685,55.4,17,147,79
2021-07-04 10:00:00,Guaymas,d01,31,0.0,0.8,857,54.1,18,163,69
2021-07-04 11:00:00,Guaymas,d01,32,0.0,0.8,978,54.1,20,178,68
2021-07-04 12:00:00,Guaymas,d01,32,0.0,0.8,1039,53.3,22,188,71
2021-07-04 13:00:00,Guaymas,d01,32,0.0,0.8,1037,52.0,22,200,72
2021-07-04 14:00:00,Guaymas,d01,31,0.0,0.8,969,51.4,21,207,73
2021-07-04 15:00:00,Guaymas,d01,31,0.0,0.8,841,51.8,19,212,73
2021-07-04 16:00:00,Guaymas,d01,31,0.0,0.8,661,53.0,16,214,73
2021-07-04 17:00:00,Guaymas,d01,30,0.0,0.8,367,52.7,15,205,76
2021-07-04 18:00:00,Guaymas,d01,30,0.0,0.8,238,52.1,12,204,77
2021-07-04 19:00:00,Guaymas,d01,29,0.0,0.8,42,50.7,11,202,83
2021-07-04 20:00:00,Guaymas,d01,28,0.0,0.8,0,50.5,11,198,84
2021-07-04 21:00:00,Guaymas,d01,28,0.0,0.8,0,50.0,10,186,84
2021-07-04 22:00:00,Guaymas,d01,28,0.0,0.8,0,49.4,10,194,84
2021-07-04 23:00:00,Guaymas,d01,28,0.0,0.8,0,49.3,10,204,84
2021-07-05 00:00:00,Guaymas,d01,28,0.0,0.8,0,49.5,8,202,84
2021-07-05 01:00:00,Guaymas,d01,28,0.0,0.8,0,50.4,7,195,86
2021-07-05 02:00:00,Guaymas,d01,27,0.0,0.8,0,51.1,6,158,87
2021-07-05 03:00:00,Guaymas,d01,27,0.0,0.8,0,51.8,8,131,87
2021-07-05 04:00:00,Guaymas,d01,27,0.0,0.8,0,54.2,10,129,87
2021-07-05 05:00:00,Guaymas,d01,27,0.0,0.8,0,54.1,11,132,89
2021-07-05 06:00:00,Guaymas,d01,27,0.0,0.8,66,53.8,11,127,89
2021-07-05 07:00:00,Guaymas,d01,28,0.0,0.8,242,53.0,15,134,84
2021-07-05 08:00:00,Guaymas,d01,29,0.0,0.8,467,51.9,15,134,80
2021-07-05 09:00:00,Guaymas,d01,30,0.0,0.8,677,50.6,14,141,73
2021-07-05 10:00:00,Guaymas,d01,31,0.0,0.8,853,49.0,14,160,65
2021-07-05 11:00:00,Guaymas,d01,32,0.0,0.8,978,48.1,15,184,63
2021-07-05 12:00:00,Guaymas,d01,32,0.0,0.8,1044,47.3,17,196,65
2021-07-05 13:00:00,Guaymas,d01,32,0.0,0.8,1045,45.9,19,207,67
2021-07-05 14:00:00,Guaymas,d01,32,0.0,0.8,977,44.4,19,208,69
2021-07-05 15:00:00,Guaymas,d01,32,0.0,0.8,856,42.7,20,216,67
2021-07-05 16:00:00,Guaymas,d01,32,0.0,0.8,647,41.8,18,221,65
2021-07-05 17:00:00,Guaymas,d01,31,0.0,0.8,364,41.4,15,212,70
2021-07-05 18:00:00,Guaymas,d01,30,0.0,0.8,242,40.3,14,208,74
2021-07-05 19:00:00,Guaymas,d01,29,0.0,0.8,35,39.0,12,215,78
2021-07-05 20:00:00,Guaymas,d01,28,0.0,0.8,0,38.2,12,224,85
2021-07-05 21:00:00,Guaymas,d01,28,0.0,0.8,0,40.2,12,239,86
2021-07-05 22:00:00,Guaymas,d01,28,0.0,0.8,0,41.9,8,221,87
2021-07-05 23:00:00,Guaymas,d01,27,0.0,0.8,0,40.8,6,196,87
2021-07-06 00:00:00,Guaymas,d01,27,0.0,0.8,0,40.4,5,156,84
2021-07-06 01:00:00,Guaymas,d01,27,0.0,0.8,0,41.7,7,140,85
2021-07-06 02:00:00,Guaymas,d01,27,0.0,0.8,0,41.5,7,135,85
2021-07-06 03:00:00,Guaymas,d01,27,0.0,0.8,0,41.0,9,124,90
2021-07-06 04:00:00,Guaymas,d01,27,0.0,0.8,0,39.5,10,123,90
2021-07-06 05:00:00,Guaymas,d01,27,0.0,0.8,0,37.8,11,125,90
2021-07-06 06:00:00,Guaymas,d01,27,0.0,0.8,58,37.2,12,122,90
2021-07-06 07:00:00,Guaymas,d01,28,0.0,0.8,271,38.9,16,120,90
2021-07-06 08:00:00,Guaymas,d01,29,0.0,0.8,498,39.4,16,126,83
2021-07-06 09:00:00,Guaymas,d01,30,0.0,0.8,706,41.0,15,141,76
2021-07-06 10:00:00,Guaymas,d01,31,0.0,0.8,866,41.9,13,161,70
2021-07-06 11:00:00,Guaymas,d01,31,0.0,0.8,896,42.3,15,195,72
2021-07-02 23:00:00,Puerto Peñasco,d01,28,0.0,0.0,0,51.2,7,180,78
2021-07-03 00:00:00,Puerto Peñasco,d01,28,0.0,0.0,0,51.8,7,174,83
2021-07-03 01:00:00,Puerto Peñasco,d01,27,0.0,0.0,0,50.9,6,150,84
2021-07-03 02:00:00,Puerto Peñasco,d01,27,0.0,0.0,0,50.5,8,137,85
2021-07-03 03:00:00,Puerto Peñasco,d01,27,0.0,0.0,0,49.9,8,148,85
2021-07-03 04:00:00,Puerto Peñasco,d01,27,0.0,0.0,0,51.1,9,134,86
2021-07-03 05:00:00,Puerto Peñasco,d01,27,0.0,0.0,0,51.1,9,131,87
2021-07-03 06:00:00,Puerto Peñasco,d01,27,0.0,0.0,46,52.5,10,122,87
2021-07-03 07:00:00,Puerto Peñasco,d01,29,0.0,0.0,246,52.5,14,136,78
2021-07-03 08:00:00,Puerto Peñasco,d01,30,0.0,0.0,464,52.1,13,144,70
2021-07-03 09:00:00,Puerto Peñasco,d01,31,0.0,0.0,395,52.5,14,146,64
2021-07-03 10:00:00,Puerto Peñasco,d01,31,0.5,0.5,839,54.1,17,155,68
2021-07-03 11:00:00,Puerto Peñasco,d01,31,0.0,0.5,297,54.4,16,174,57
2021-07-03 12:00:00,Puerto Peñasco,d01,33,0.0,0.5,1030,53.4,17,192,52
2021-07-03 13:00:00,Puerto Peñasco,d01,31,0.0,0.5,500,52.6,18,206,59
2021-07-03 14:00:00,Puerto Peñasco,d01,33,0.0,0.5,991,50.7,22,212,49
2021-07-03 15:00:00,Puerto Peñasco,d01,34,0.0,0.5,883,50.8,21,204,45
2021-07-03 16:00:00,Puerto Peñasco,d01,33,0.0,0.5,722,52.2,18,199,47
2021-07-03 17:00:00,Puerto Peñasco,d01,33,0.0,0.5,526,52.1,19,197,49
2021-07-03 18:00:00,Puerto Peñasco,d01,32,0.0,0.5,309,53.7,16,180,49
2021-07-03 19:00:00,Puerto Peñasco,d01,31,0.0,0.5,94,55.1,11,172,54
2021-07-03 20:00:00,Puerto Peñasco,d01,31,0.0,0.5,0,54.3,10,137,55
2021-07-03 21:00:00,Puerto Peñasco,d01,30,0.0,0.5,0,57.0,9,136,61
2021-07-03 22:00:00,Puerto Peñasco,d01,30,0.0,0.5,0,57.7,12,117,56
2021-07-03 23:00:00,Puerto Peñasco,d01,30,0.0,0.5,0,60.0,12,112,57
2021-07-04 00:00:00,Puerto Peñasco,d01,30,0.0,0.5,0,60.8,10,102,55
2021-07-04 01:00:00,Puerto Peñasco,d01,29,0.0,0.5,0,61.6,9,101,60
2021-07-04 02:00:00,Puerto Peñasco,d01,29,0.0,0.5,0,63.7,10,117,61
2021-07-04 03:00:00,Puerto Peñasco,d01,29,0.0,0.5,0,62.9,18,62,56
2021-07-04 04:00:00,Puerto Peñasco,d01,27,0.4,0.8,0,64.4,23,71,72
